,word,part_of_speech,frequency
869,fish,noun,1
870,baccala,noun,1
871,rumba,noun,1
873,paisano,noun,1
874,square,noun,1
876,chadrool,noun,1
878,bambino,noun,1
879,vino,noun,1
881,looking,noun,1
882,cook,noun,1
883,marimba,noun,1
893,comè,noun,1
900,barrel,noun,1
906,adorable,noun,1
907,cutie,noun,1
921,holiday,noun,1
924,meeting,noun,1
926,rush,noun,1
927,santa,noun,1
928,scene,noun,1
929,bustle,noun,1
930,silver,noun,1
931,forgive,noun,1
933,cattle,noun,1
934,settle,noun,1
935,nest,noun,1
936,cowboy,noun,1
937,companion,noun,1
939,limb,noun,1
945,stray,noun,1
949,rudy,noun,1
952,rudolph,noun,1
953,mein,noun,1
954,beak,noun,1
956,grief,noun,1
958,moonbeam,noun,1
960,dwell,noun,1
961,blessing,noun,1
968,wage,noun,1
973,wrestling,noun,1
974,champion,noun,1
975,self,noun,1
976,health,noun,1
977,ravage,noun,1
978,pickpocket,noun,1
982,righteousness,noun,1
983,brain,noun,1
984,success,noun,1
985,crime,noun,1
986,rum,noun,1
987,gent,noun,1
988,bum,noun,1
990,disgrace,noun,1
992,ster,noun,1
993,mean,noun,1
998,bunch,noun,1
1000,suspender,noun,1
1001,belt,noun,1
1002,vest,noun,1
1005,tilt,noun,1
1006,button,noun,1
1007,class,noun,1
1008,draw,noun,1
1009,applause,noun,1
1010,masse,noun,1
1011,breakfast,noun,1
1012,grape,noun,1
1017,nashville,noun,1
1019,tik,noun,1
1024,pizzas,noun,1
1025,cheating,noun,1
1027,language,noun,1
1032,pavement,noun,1
1033,enchantment,noun,1
1034,tower,noun,1
1041,phone,noun,1
1042,pool,noun,1
1043,pet,noun,1
1044,broom,noun,1
1045,boxcar,noun,1
1046,midnight,noun,1
1048,destination,noun,1
1049,bangor,noun,1
1050,suit,noun,1
1052,stogie,noun,1
1053,engineer,noun,1
1055,trailer,noun,1
1056,sale,noun,1
1058,garden,noun,1
1059,grieve,noun,1
1060,farewell,noun,1
1061,mend,noun,1
1072,accattà,noun,1
1073,vene,noun,1
1074,semp,noun,1
1075,noon,noun,1
1078,content,noun,1
1079,habit,noun,1
1081,disappearin,noun,1
1084,shape,noun,1
1085,order,noun,1
1089,chase,noun,1
1091,friendship,noun,1
1092,cease,noun,1
1095,gee,noun,1
1096,see,noun,1
1097,bobtail,noun,1
1098,spirit,noun,1
1099,tail,noun,1
1100,speed,noun,1
1101,hitch,noun,1
1102,crack,noun,1
1103,prancer,noun,1
1104,save,noun,1
1105,miser,noun,1
1107,mo,noun,1
1108,revenue,noun,1
1109,ideal,noun,1
1111,affirm,noun,1
1112,worm,noun,1
1113,germ,noun,1
1114,stick,noun,1
1119,tend,noun,1
1121,stash,noun,1
1122,couch,noun,1
1123,shackle,noun,1
1124,bond,noun,1
1125,ink,noun,1
1126,stain,noun,1
1128,ivy,noun,1
1129,column,noun,1
1130,railroad,noun,1
1131,track,noun,1
1132,move,noun,1
1133,backroad,noun,1
1134,gurgle,noun,1
1135,crackling,noun,1
1137,pile,noun,1
1138,tin,noun,1
1139,breast,noun,1
1140,carol,noun,1
1141,choir,noun,1
1143,gladness,noun,1
1144,sadness,noun,1
1145,cling,noun,1
1150,dazzle,noun,1
1151,tempt,noun,1
1152,warmth,noun,1
1155,toi,noun,1
1156,vivion,noun,1
1157,que,noun,1
1158,ceux,noun,1
1159,qui,noun,1
1160,aiment,noun,1
1161,motor,noun,1
1164,purple,noun,1
1165,dusk,noun,1
1166,climb,noun,1
1168,inspiration,noun,1
1169,consolation,noun,1
1170,fairytale,noun,1
1181,stripe,noun,1
1182,polka,noun,1
1184,promise,noun,1
1186,begin,noun,1
1192,release,noun,1
1193,papa,noun,1
1195,champagne,noun,1
1196,bless,noun,1
1197,sneeze,noun,1
1200,vie,noun,1
1201,press,noun,1
1205,moses,noun,1
1206,weatherman,noun,1
1208,vane,noun,1
1212,git,noun,1
1213,heater,noun,1
1214,woe,noun,1
1216,swell,noun,1
1217,lap,noun,1
1219,feed,noun,1
1223,bite,noun,1
1224,scarlet,noun,1
1225,billow,noun,1
1226,glove,noun,1
1229,sneakin,noun,1
1231,drooppin,noun,1
1232,weight,noun,1
1234,tawdry,noun,1
1235,jenny,noun,1
1236,diver,noun,1
1237,form,noun,1
1238,satch,noun,1
1239,store,noun,1
1240,camp,noun,1
1241,gang,noun,1
1243,stage,noun,1
1245,gettin,noun,1
1247,deal,noun,1
1253,hallelujah,noun,1
1256,roopy,noun,1
1257,doot,noun,1
1259,plea,noun,1
1262,greet,noun,1
1265,vine,noun,1
1266,pine,noun,1
1267,sing,noun,1
1268,hurrying,noun,1
1269,creole,noun,1
1274,month,noun,1
1275,greed,noun,1
1280,trombone,noun,1
1281,clarinet,noun,1
1283,brimstone,noun,1
1284,meshach,noun,1
1285,hotter,noun,1
1286,oughtta,noun,1
1287,soldier,noun,1
1290,hill,noun,1
1291,berry,noun,1
1294,die,noun,1
1295,tickle,noun,1
1296,death,noun,1
1297,chicken,noun,1
1299,drag,noun,1
1300,chloe,noun,1
1301,reply,noun,1
1302,outstretche,noun,1
1303,swampland,noun,1
1304,chain,noun,1
1306,croon,noun,1
1307,pinewood,noun,1
1308,south,noun,1
1309,yes,noun,1
1310,steamboat,noun,1
1311,splash,noun,1
1312,banjo,noun,1
1313,southland,noun,1
1314,dreamy,noun,1
1315,hahahaha,noun,1
1321,chil,noun,1
1323,trance,noun,1
1324,reason,noun,1
1325,swinge,noun,1
1326,possessin,noun,1
1327,cross,noun,1
1328,maker,noun,1
1329,drifter,noun,1
1331,strife,noun,1
1332,bee,noun,1
1333,buzz,noun,1
1334,ant,noun,1
1335,stife,noun,1
1336,bear,noun,1
1337,backyard,noun,1
1338,act,noun,1
1339,thinkin,noun,1
1340,teach,noun,1
1341,treat,noun,1
1345,table,noun,1
1347,assail,noun,1
1348,cover,noun,1
1349,top,noun,1
1353,desire,noun,1
1354,request,noun,1
1358,downstairs,noun,1
1360,tease,noun,1
1361,hound,noun,1
1362,pup,noun,1
1363,spoof,noun,1
1364,son,noun,1
1365,scare,noun,1
1366,spouse,noun,1
1367,frown,noun,1
1368,duke,noun,1
1370,sword,noun,1
1371,study,noun,1
1375,singing,noun,1
1376,clerk,noun,1
1377,middle,noun,1
1378,educate,noun,1
1380,siam,noun,1
1381,sponge,noun,1
1382,cape,noun,1
1383,cod,noun,1
1384,clam,noun,1
1385,gainst,noun,1
1386,jellyfish,noun,1
1387,shock,noun,1
1388,waiter,noun,1
1389,shoal,noun,1
1390,sol,noun,1
1391,privacy,noun,1
1392,bowl,noun,1
1393,reed,noun,1
1394,centipede,noun,1
1395,katydid,noun,1
1396,rug,noun,1
1397,looka,noun,1
1398,giraffe,noun,1
1399,hippopotami,noun,1
1400,sloth,noun,1
1401,twig,noun,1
1402,effort,noun,1
1403,guinea,noun,1
1404,pig,noun,1
1408,strip,noun,1
1409,daddy,noun,1
1410,botherin,noun,1
1411,roast,noun,1
1412,beef,noun,1
1413,fix,noun,1
1414,ham,noun,1
1415,bone,noun,1
1416,cookin,noun,1
1420,food,noun,1
1421,alligator,noun,1
1422,pea,noun,1
1423,yesi,noun,1
1425,tomatoes,noun,1
1427,screamin,noun,1
1428,rice,noun,1
1430,debt,noun,1
1431,ther,noun,1
1432,loon,noun,1
1433,seeee,noun,1
1434,hunger,noun,1
1435,pollution,noun,1
1436,doin,noun,1
1437,keep,noun,1
1439,gospel,noun,1
1440,sink,noun,1
1441,lighten,noun,1
1442,repent,noun,1
1443,jail,noun,1
1444,whale,noun,1
1445,whoop,noun,1
1447,parade,noun,1
1449,rockefeller,noun,1
1451,like,other,115
1454,to,other,63
2162,yes,other,60
2165,cheesecake,other,55
1896,bon,other,54
1897,si,other,54
2105,lord,other,50
2360,yeah,other,39
1457,know,other,27
1847,mister,other,25
2403,somebody,other,25
1609,bell,other,24
1480,come,other,22
1482,new,other,20
2404,everybody,other,20
1979,houston,other,18
2355,hey,other,18
1542,win,other,17
1564,lady,other,17
1488,doesn,other,16
1525,christmas,other,16
1556,moon,other,16
1557,love,other,16
1797,roma,other,16
2395,till,other,16
2023,daisy,other,14
2164,munchin,other,14
2192,abednego,other,14
1452,near,other,13
1519,amor,other,13
1562,dee,other,13
1632,world,other,13
1699,chicago,other,13
1710,brazil,other,13
1848,booze,other,13
2186,ezekiel,other,13
2194,shadrack,other,13
2386,shall,other,13
1483,york,other,12
1558,lover,other,12
2005,bee,other,12
2323,tango,other,12
2334,waddnat,other,12
2335,fish,other,12
2375,let,other,12
1533,blue,other,11
1821,silver,other,11
2191,meshach,other,11
2350,ah,other,11
1490,hill,other,10
1528,star,other,10
1968,marie,other,10
2188,wheel,other,10
1532,red,other,9
1572,fella,other,9
1612,sleigh,other,9
1658,heaven,other,9
1730,bella,other,9
1895,est,other,9
2032,mona,other,9
2033,lisa,other,9
2176,orleans,other,9
2187,god,other,9
1568,isn,other,8
1613,rudolph,other,8
1679,til,other,8
1723,tippy,other,8
1824,mia,other,8
1850,man,other,8
1974,evenin,other,8
1978,goin,other,8
2101,moses,other,8
2206,blueberry,other,8
2383,get,other,8
1453,away,other,7
1571,baby,other,7
1587,sun,other,7
1611,jingle,other,7
1795,strette,other,7
1799,street,other,7
1829,tu,other,7
2102,egypt,other,7
2159,ohh,other,7
2178,basin,other,7
2251,hear,other,7
2273,heebie,other,7
1459,amore,other,6
1479,june,other,6
1489,king,other,6
1529,high,other,6
1591,miss,other,6
1620,couldn,other,6
1649,night,other,6
1691,vermont,other,6
1785,se,other,6
1789,hug,other,6
1814,tell,other,6
1831,rifle,other,6
1903,river,other,6
2057,kick,other,6
2058,route,other,6
2153,dah,other,6
2233,dum,other,6
2353,mm,other,6
2356,say,other,6
1527,shine,other,5
1565,nice,other,5
1643,road,other,5
1647,kind,other,5
1664,stand,other,5
1686,água,other,5
1755,blu,other,5
1761,cielo,other,5
1805,rome,other,5
1807,como,other,5
1832,pony,other,5
1861,brother,other,5
1881,tik,other,5
1987,rose,other,5
2152,zip,other,5
2189,middle,other,5
2274,jeebie,other,5
2318,start,other,5
2331,jonah,other,5
2378,try,other,5
2400,million,other,5
2410,half,other,5
1455,outside,other,4
1466,en,other,4
1467,bluebird,other,4
1486,wanna,other,4
1493,que,other,4
1495,mais,other,4
1524,merry,other,4
1526,hang,other,4
1552,bird,other,4
1559,sight,other,4
1570,stick,other,4
1585,toy,other,4
1592,darling,other,4
1600,california,other,4
1628,sea,other,4
1634,stare,other,4
1651,round,other,4
1662,bear,other,4
1663,long,other,4
1667,cover,other,4
1673,moonlight,other,4
1687,fall,other,4
1704,grin,other,4
1736,gosh,other,4
1793,luna,other,4
1802,italy,other,4
1806,romans,other,4
1815,mean,other,4
1828,solo,other,4
1841,santa,other,4
1877,music,other,4
1886,fà,other,4
1899,thrill,other,4
1931,brown,other,4
1932,mamma,other,4
2006,bout,other,4
2100,white,other,4
2136,marchin,other,4
2157,jesus,other,4
2158,hallelujah,other,4
2171,smilin,other,4
2242,azalea,other,4
2280,dance,other,4
2329,sayin,other,4
2390,beginning,other,4
1456,beneath,other,3
1475,kiss,other,3
1487,city,other,3
1492,tan,other,3
1534,green,other,3
1551,weather,other,3
1554,bay,other,3
1567,leave,other,3
1580,hope,other,3
1581,feelin,other,3
1590,embrace,other,3
1593,autumn,other,3
1595,tramp,other,3
1626,walk,other,3
1631,flyin,other,3
1644,joe,other,3
1648,holy,other,3
1672,sigh,other,3
1676,day,other,3
1684,fade,other,3
1700,town,other,3
1718,potato,other,3
1722,ting,other,3
1729,vita,other,3
1742,che,other,3
1750,mi,other,3
1760,nel,other,3
1788,italiano,other,3
1794,brille,other,3
1812,jack,other,3
1819,yum,other,3
1830,dream,other,3
1837,waitin,other,3
1838,reindeer,other,3
1844,glee,other,3
1846,house,other,3
1916,arm,other,3
1922,care,other,3
1935,cu,other,3
1939,lu,other,3
1941,isse,other,3
2039,aimais,other,3
2056,good,other,3
2088,buzzard,other,3
2098,eye,other,3
2138,saint,other,3
2139,march,other,3
2149,zoo,other,3
2154,actch,other,3
2155,satisfactch,other,3
2160,ground,other,3
2174,cryin,other,3
2193,babylon,other,3
2209,linger,other,3
2214,bill,other,3
2215,bailey,other,3
2216,chloe,other,3
2223,swing,other,3
2234,dummy,other,3
2263,watch,other,3
2264,dig,other,3
2332,whale,other,3
2351,ooh,other,3
2354,ear,other,3
2367,uh,other,3
2377,want,other,3
2399,billion,other,3
1458,past,other,2
1460,te,other,2
1462,dipinto,other,2
1468,là,other,2
1469,na,other,2
1473,mar,other,2
1477,spit,other,2
1494,coisa,other,2
1496,linda,other,2
1517,por,other,2
1530,bough,other,2
1535,hair,other,2
1540,breathless,other,2
1541,charm,other,2
1549,glide,other,2
1550,cheer,other,2
1553,acapulco,other,2
1555,perfect,other,2
1569,wander,other,2
1575,time,other,2
1576,gettin,other,2
1582,kilowatt,other,2
1589,dry,other,2
1598,harlem,other,2
1601,cold,other,2
1602,damp,other,2
1610,holiday,other,2
1615,bob,other,2
1618,spirit,other,2
1619,je,other,2
1621,cross,other,2
1622,wouldn,other,2
1625,float,other,2
1635,strip,other,2
1638,cause,other,2
1639,nicer,other,2
1640,witch,other,2
1642,turn,other,2
1654,mother,other,2
1660,christ,other,2
1661,savior,other,2
1665,ride,other,2
1666,hello,other,2
1675,break,other,2
1685,sky,other,2
1688,beber,other,2
1690,stream,other,2
1693,telegraph,other,2
1694,close,other,2
1701,roam,other,2
1708,union,other,2
1715,tea,other,2
1716,tomato,other,2
1717,juice,other,2
1721,pie,other,2
1724,gay,other,2
1725,drool,other,2
1726,pasta,other,2
1727,cloud,other,2
1741,rainbow,other,2
1752,le,other,2
1759,volare,other,2
1764,felice,other,2
1777,una,other,2
1780,mambo,other,2
1784,lo,other,2
1786,dice,other,2
1790,shore,other,2
1791,sway,other,2
1798,avenue,other,2
1803,plaza,other,2
1804,casa,other,2
1808,tutta,other,2
1810,celo,other,2
1816,snowball,other,2
1817,song,other,2
1818,roll,other,2
1834,darlin,other,2
1836,amarillo,other,2
1839,game,other,2
1840,eve,other,2
1842,nose,other,2
1843,shout,other,2
1845,rudy,other,2
1868,ze,other,2
1869,lonely,other,2
1870,outstretche,other,2
1875,bar,other,2
1876,jukebox,other,2
1879,train,other,2
1882,gira,other,2
1883,rigira,other,2
1884,biondina,other,2
1885,ci,other,2
1887,quando,other,2
1888,veggo,other,2
1889,piccina,other,2
1890,mio,other,2
1891,cor,other,2
1892,sempre,other,2
1898,france,other,2
1900,replace,other,2
1901,slight,other,2
1902,rest,other,2
1917,enfold,other,2
1918,live,other,2
1920,tree,other,2
1929,pretend,other,2
1930,parson,other,2
1933,maritare,other,2
1934,figlia,other,2
1936,dare,other,2
1937,pensace,other,2
1938,piglio,other,2
1942,vai,other,2
1945,mane,other,2
1946,tene,other,2
1947,ncappa,other,2
1948,fantasia,other,2
1950,baccalà,other,2
1951,uei,other,2
1952,cumpà,other,2
1954,eggi,other,2
1958,scuppetta,other,2
1960,quanto,other,2
1961,sonno,other,2
1962,agiu,other,2
1964,famme,other,2
1965,durmi,other,2
1971,thee,other,2
1980,hole,other,2
1988,sweetest,other,2
1989,gal,other,2
1990,livin,other,2
1992,field,other,2
1993,glue,other,2
1997,singe,other,2
2002,dad,other,2
2003,pretty,other,2
2004,lovin,other,2
2015,dun,other,2
2018,nip,other,2
2038,qui,other,2
2040,et,other,2
2045,vie,other,2
2047,san,other,2
2060,louis,other,2
2071,hip,other,2
2072,timely,other,2
2076,haunt,other,2
2080,wall,other,2
2089,air,other,2
2090,monkey,other,2
2103,israel,other,2
2104,land,other,2
2112,gee,other,2
2116,swayin,other,2
2117,band,other,2
2118,playin,other,2
2119,old,other,2
2128,mack,other,2
2137,marching,other,2
2145,catlett,other,2
2150,loo,other,2
2151,trummy,other,2
2161,friend,other,2
2167,sympathy,other,2
2168,bend,other,2
2169,jordan,other,2
2170,comin,other,2
2172,laughin,other,2
2179,moss,other,2
2195,fool,other,2
2196,golden,other,2
2197,idol,other,2
2199,furnace,other,2
2203,gospel,other,2
2211,moan,other,2
2212,cookin,other,2
2213,honey,other,2
2222,mama,other,2
2247,wish,other,2
2272,whatcha,other,2
2307,coney,other,2
2308,island,other,2
2309,crazy,other,2
2310,callin,other,2
2311,cat,other,2
2312,nick,other,2
2313,lick,other,2
2314,peppermint,other,2
2315,place,other,2
2344,pat,other,2
2357,well,other,2
2359,quote,other,2
2370,huh,other,2
2371,nah,other,2
2373,cool,other,2
2374,not,other,2
2380,stop,other,2
2382,forget,other,2
2389,keep,other,2
2393,fly,other,2
2397,seventeen,other,2
2398,thirty,other,2
2401,ninety,other,2
2406,les,other,2
2411,santo,other,2
1461,vento,other,1
1463,soltanto,other,1
1464,forward,other,1
1465,foremost,other,1
1470,up,other,1
1471,down,other,1
1472,jupiter,other,1
1474,word,other,1
1476,mention,other,1
1478,april,other,1
1481,july,other,1
1484,vagabond,other,1
1485,shoe,other,1
1491,tall,other,1
1497,cheia,other,1
1498,graça,other,1
1499,ela,other,1
1500,menina,other,1
1501,vem,other,1
1502,passa,other,1
1503,moça,other,1
1504,corpo,other,1
1505,dourado,other,1
1506,sol,other,1
1507,ipanema,other,1
1508,seu,other,1
1509,balançado,other,1
1510,parece,other,1
1511,poema,other,1
1512,eu,other,1
1513,já,other,1
1514,vi,other,1
1515,passar,other,1
1516,tão,other,1
1518,causa,other,1
1520,nem,other,1
1521,olha,other,1
1522,para,other,1
1523,mim,other,1
1531,someplace,other,1
1536,limousine,other,1
1537,chauffeur,other,1
1538,drive,other,1
1539,keg,other,1
1543,mentality,other,1
1544,yell,other,1
1545,bombay,other,1
1546,peru,other,1
1547,llama,other,1
1548,rarefy,other,1
1560,dooby,other,1
1561,doooby,other,1
1563,wee,other,1
1566,dame,other,1
1573,luck,other,1
1574,chin,other,1
1577,low,other,1
1578,ram,other,1
1579,scram,other,1
1583,dam,other,1
1584,problem,other,1
1586,fine,other,1
1588,sunshine,other,1
1594,devil,other,1
1596,baron,other,1
1597,earl,other,1
1599,ermine,other,1
1603,crap,other,1
1604,sharpie,other,1
1605,fraud,other,1
1606,lincolns,other,1
1607,ford,other,1
1608,dish,other,1
1614,horse,other,1
1616,tail,other,1
1617,makin,other,1
1623,chord,other,1
1624,guitar,other,1
1627,mountain,other,1
1629,sheep,other,1
1630,blowin,other,1
1633,lullaby,other,1
1636,conscience,other,1
1637,switch,other,1
1641,go,other,1
1645,drinkin,other,1
1646,buddy,other,1
1650,calm,other,1
1652,yon,other,1
1653,virgin,other,1
1655,child,other,1
1656,infant,other,1
1657,shepherd,other,1
1659,alleluia,other,1
1668,strove,other,1
1669,ounce,other,1
1670,champagne,other,1
1671,hand,other,1
1674,serenade,other,1
1677,fairy,other,1
1678,tale,other,1
1680,stephen,other,1
1681,sondheim,other,1
1682,rich,other,1
1683,pair,other,1
1689,camará,other,1
1692,snowlight,other,1
1695,penny,other,1
1696,fallin,other,1
1697,umbrella,other,1
1698,trade,other,1
1702,call,other,1
1703,home,other,1
1705,tuggin,other,1
1706,wrigley,other,1
1707,building,other,1
1709,stockyard,other,1
1711,amber,other,1
1712,clung,other,1
1713,pale,other,1
1714,soda,other,1
1719,perfume,other,1
1720,ham,other,1
1728,napoli,other,1
1731,starlight,other,1
1732,spell,other,1
1733,sir,other,1
1734,mind,other,1
1735,suspicious,other,1
1737,lip,other,1
1738,delicious,other,1
1739,madden,other,1
1740,feather,other,1
1743,un,other,1
1744,sogno,other,1
1745,cosi,other,1
1746,non,other,1
1747,ritorni,other,1
1748,mai,other,1
1749,più,other,1
1751,dipingevo,other,1
1753,mani,other,1
1754,faccia,other,1
1756,poi,other,1
1757,improvviso,other,1
1758,incominciavo,other,1
1762,infinito,other,1
1763,cantare,other,1
1765,alto,other,1
1766,del,other,1
1767,sole,other,1
1768,ed,other,1
1769,sù,other,1
1770,mentre,other,1
1771,mondo,other,1
1772,pian,other,1
1773,piano,other,1
1774,spariva,other,1
1775,lontano,other,1
1776,laggiù,other,1
1778,musica,other,1
1779,lassù,other,1
1781,tarantella,other,1
1782,mozzarella,other,1
1783,giovanno,other,1
1787,siciliano,other,1
1792,cè,other,1
1796,comè,other,1
1800,strada,other,1
1801,evening,other,1
1809,sottèr,other,1
1811,matter,other,1
1813,jill,other,1
1820,sweetheart,other,1
1822,shopper,other,1
1823,crush,other,1
1825,ritorna,other,1
1826,cara,other,1
1827,amo,other,1
1833,limb,other,1
1835,whippoorwill,other,1
1849,testify,other,1
1851,year,other,1
1852,united,other,1
1853,states,other,1
1854,olympic,other,1
1855,heavyweight,other,1
1856,waste,other,1
1857,sung,other,1
1858,shame,other,1
1859,stiff,other,1
1860,demijohn,other,1
1862,sister,other,1
1863,helpless,other,1
1864,soul,other,1
1865,surgeon,other,1
1866,demon,other,1
1867,mr,other,1
1871,mile,other,1
1872,pearl,other,1
1873,astor,other,1
1874,hutton,other,1
1878,florida,other,1
1880,rhythm,other,1
1893,boom,other,1
1894,ciao,other,1
1904,seine,other,1
1905,left,other,1
1906,bank,other,1
1907,eiffel,other,1
1908,tower,other,1
1909,meatball,other,1
1910,notre,other,1
1911,gigi,other,1
1912,mimi,other,1
1913,mademoiselle,other,1
1914,frank,other,1
1915,bésame,other,1
1919,lilac,other,1
1921,lark,other,1
1923,bliss,other,1
1924,maine,other,1
1925,tender,other,1
1926,innamorata,other,1
1927,ring,other,1
1928,winter,other,1
1940,pesciaiole,other,1
1943,sempe,other,1
1944,pesce,other,1
1949,pesculia,other,1
1953,calamare,other,1
1955,mezz,other,1
1956,mare,other,1
1957,pulezia,other,1
1959,accattà,other,1
1963,perso,other,1
1966,notte,other,1
1967,abbraciata,other,1
1969,perse,other,1
1970,window,other,1
1972,listen,other,1
1973,strata,other,1
1975,grinin,other,1
1976,mandolinin,other,1
1977,sott,other,1
1981,haven,other,1
1982,pillow,other,1
1983,head,other,1
1984,lonesome,other,1
1985,rain,other,1
1986,florist,other,1
1991,life,other,1
1994,mo,other,1
1995,shut,other,1
1996,jerry,other,1
1998,nut,other,1
1999,sanitary,other,1
2000,hoo,other,1
2001,funny,other,1
2007,dip,other,1
2008,cup,other,1
2009,soup,other,1
2010,caldron,other,1
2011,yard,other,1
2012,beard,other,1
2013,backroad,other,1
2014,lee,other,1
2016,chestnut,other,1
2017,frost,other,1
2019,turkey,other,1
2020,mistletoe,other,1
2021,goody,other,1
2022,ache,other,1
2024,plant,other,1
2025,dart,other,1
2026,tandem,other,1
2027,wife,other,1
2028,dark,other,1
2029,despise,other,1
2030,policeman,other,1
2031,lamp,other,1
2034,mystic,other,1
2035,strangeness,other,1
2036,une,other,1
2037,chanson,other,1
2041,aimai,other,1
2042,ensemble,other,1
2043,toi,other,1
2044,moi,other,1
2046,sépare,other,1
2048,faire,other,1
2049,bruit,other,1
2050,mer,other,1
2051,efface,other,1
2052,sur,other,1
2053,des,other,1
2054,west,other,1
2055,travel,other,1
2059,st,other,1
2061,joplin,other,1
2062,missouri,other,1
2063,oklahoma,other,1
2064,gallup,other,1
2065,mexico,other,1
2066,flagstaff,other,1
2067,arizona,other,1
2068,winona,other,1
2069,kingman,other,1
2070,bernardino,other,1
2073,trip,other,1
2074,die,other,1
2075,melody,other,1
2077,reverie,other,1
2078,stardust,other,1
2079,garden,other,1
2081,bright,other,1
2082,nightingale,other,1
2083,paradise,other,1
2084,wonderful,other,1
2085,orange,other,1
2086,mindin,other,1
2087,alakazam,other,1
2091,straighten,other,1
2092,choke,other,1
2093,papa,other,1
2094,chile,other,1
2095,con,other,1
2096,carne,other,1
2097,sparkle,other,1
2099,apart,other,1
2106,pharaoh,other,1
2107,bold,other,1
2108,vane,other,1
2109,creeper,other,1
2110,light,other,1
2111,git,other,1
2113,belong,other,1
2114,glowin,other,1
2115,crowin,other,1
2120,wrap,other,1
2121,little,other,1
2122,faith,other,1
2123,jackknife,other,1
2124,macheath,other,1
2125,sidewalk,other,1
2126,sunday,other,1
2127,mornin,other,1
2129,knife,other,1
2130,lookie,other,1
2131,louie,other,1
2132,miller,other,1
2133,lenya,other,1
2134,lucy,other,1
2135,meetin,other,1
2140,billy,other,1
2141,tyree,other,1
2142,banjo,other,1
2143,marty,other,1
2144,napoleon,other,1
2146,backin,other,1
2147,danny,other,1
2148,barcelona,other,1
2156,shoulder,other,1
2163,trial,other,1
2166,run,other,1
2173,shinin,other,1
2175,mississippi,other,1
2177,earth,other,1
2180,spring,other,1
2181,mardi,other,1
2182,gra,other,1
2183,oleander,other,1
2184,com,other,1
2185,dear,other,1
2190,satan,other,1
2198,fiery,other,1
2200,angel,other,1
2201,snow,other,1
2202,power,other,1
2204,burn,other,1
2205,jumpin,other,1
2207,climb,other,1
2208,afternoon,other,1
2210,weddin,other,1
2217,nightshade,other,1
2218,space,other,1
2219,needn,other,1
2220,whisper,other,1
2221,sycamore,other,1
2224,knee,other,1
2225,blame,other,1
2226,heartbreaker,other,1
2227,huckleberry,other,1
2228,recipie,other,1
2229,fonder,other,1
2230,big,other,1
2231,act,other,1
2232,workin,other,1
2235,lou,other,1
2236,siana,other,1
2237,way,other,1
2238,fragrance,other,1
2239,divine,other,1
2240,magnificent,other,1
2241,regalia,other,1
2243,naïve,other,1
2244,ease,other,1
2245,pomp,other,1
2246,cypress,other,1
2248,dreamer,other,1
2249,fate,other,1
2250,moma,other,1
2252,mouse,other,1
2253,swear,other,1
2254,raise,other,1
2255,lordy,other,1
2256,faucet,other,1
2257,drip,other,1
2258,shutter,other,1
2259,spike,other,1
2260,wail,other,1
2261,loud,other,1
2262,clear,other,1
2265,jive,other,1
2266,shield,other,1
2267,riverside,other,1
2268,tide,other,1
2269,contributorsweet,other,1
2270,georgia,other,1
2271,lyricsthis,other,1
2275,talk,other,1
2276,insane,other,1
2277,hust,other,1
2278,strain,other,1
2279,oughta,other,1
2281,boy,other,1
2282,chop,other,1
2283,dell,other,1
2284,spain,other,1
2285,lithuanian,other,1
2286,lett,other,1
2287,amsterdam,other,1
2288,finns,other,1
2289,boston,other,1
2290,oyster,other,1
2291,electric,other,1
2292,eel,other,1
2293,roe,other,1
2294,english,other,1
2295,goldfish,other,1
2296,mosquito,other,1
2297,ladybug,other,1
2298,gentleman,other,1
2299,moth,other,1
2300,ball,other,1
2301,locust,other,1
2302,chimpanzee,other,1
2303,kangaroo,other,1
2304,pit,other,1
2305,pekingese,other,1
2306,ritz,other,1
2316,piece,other,1
2317,doorthen,other,1
2319,wait,other,1
2320,palpitatin,other,1
2321,meatand,other,1
2322,meat,other,1
2324,nap,other,1
2325,bе,other,1
2326,gasser,other,1
2327,wha,other,1
2328,ol,other,1
2330,wave,other,1
2333,wide,other,1
2336,swallow,other,1
2337,belly,other,1
2338,bad,other,1
2339,sinner,other,1
2340,swum,other,1
2341,ocean,other,1
2342,sick,other,1
2343,free,other,1
2345,rover,other,1
2346,parade,other,1
2347,rockefeller,other,1
2348,babe,other,1
2349,sure,other,1
2352,um,other,1
2358,ancora,other,1
2361,mhm,other,1
2362,nag,other,1
2363,okay,other,1
2364,eskimos,other,1
2365,goodbye,other,1
2366,wow,other,1
2368,ay,other,1
2369,yah,other,1
2372,sorry,other,1
2376,find,other,1
2379,have,other,1
2381,need,other,1
2384,use,other,1
2385,send,other,1
2387,ought,other,1
2388,hate,other,1
2391,remember,other,1
2392,occur,other,1
2394,learn,other,1
2396,cos,other,1
2402,thousand,other,1
2405,andwhat,other,1
2407,deux,other,1
2408,pas,other,1
2409,walkin,other,1
2412,tot,other,1
2413,lookedinthe,other,1
1,let,verb,125
17,go,verb,117
13,get,verb,109
7,know,verb,80
49,come,verb,76
11,find,verb,60
19,say,verb,50
47,hear,verb,44
3,sing,verb,43
6,see,verb,39
40,tell,verb,39
54,look,verb,37
12,think,verb,36
14,feel,verb,35
